1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0017.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0019.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0008.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0003.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0005.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0002.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0018.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0013.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0011.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0015.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0009.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0016.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0014.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0004.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0001.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0007.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0020.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0012.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0010.png
1,./aligned-images/Jennifer_Capriati/Jennifer_Capriati_0006.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0006.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0010.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0013.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0019.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0018.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0001.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0004.png
2,./aligned-images/Lindsay_Davenport/Lindsay_Davenport_0012.png
